,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Ayan,RU,56.45,138.1667,49.35,66,100,15.37,overcast clouds
235,Vredendal,ZA,-31.6683,18.5012,52.25,85,100,1.5,overcast clouds
236,Sibolga,ID,1.7427,98.7792,82.53,77,93,0.22,overcast clouds
237,Leningradskiy,RU,69.3833,178.4167,39.52,77,3,14.52,clear sky
238,Minab,IR,27.1467,57.0801,85.5,76,16,3.96,few clouds
239,Asfi,MA,32.2994,-9.2372,65.23,93,0,6.53,clear sky
240,Alofi,NU,-19.0595,-169.9187,78.69,73,79,16.11,broken clouds
241,Aktau,KZ,43.65,51.2,73.98,57,83,8.86,broken clouds
242,Samaro,PK,25.2815,69.3965,86.67,62,10,20.94,clear sky
243,Beringovskiy,RU,63.05,179.3167,33.87,99,100,15.95,moderate rain
244,Tuy Hoa,VN,13.0833,109.3,86.86,58,98,10.04,overcast clouds
245,Clyde River,CA,70.4692,-68.5914,30.43,86,90,11.5,overcast clouds
246,Huarmey,PE,-10.0681,-78.1522,65.93,86,1,8.12,clear sky
247,Mantua,IT,45.1667,10.7833,75.07,78,1,5.01,clear sky
248,Campos Belos,BR,-13.0367,-46.7717,74.23,50,53,2.66,broken clouds
249,Lufilufi,WS,-13.8745,-171.5986,89.38,80,96,21.79,light rain
250,Nuristan,AF,35.3,70.8333,43.95,43,0,9.86,clear sky
251,Hidalgo,MX,20.5,-99.0,60.39,91,100,5.12,overcast clouds
252,Bilma,NE,18.6853,12.9164,87.64,14,28,18.54,scattered clouds
253,Vao,NC,-22.6667,167.4833,73.67,81,94,3.65,overcast clouds
254,Panguna,PG,-6.3164,155.4848,78.84,74,29,1.36,light rain
255,Iguape,BR,-24.7081,-47.5553,61.34,75,0,5.46,clear sky
256,Sinnamary,GF,5.3833,-52.95,77.86,86,77,6.49,broken clouds
257,Maneromango,TZ,-7.1988,38.7848,65.95,96,7,4.12,clear sky
258,Tandil,AR,-37.3217,-59.1332,55.31,85,61,1.99,broken clouds
259,Bonfim,BR,3.0833,-59.95,77.99,78,77,4.07,broken clouds
260,Nome,US,64.5011,-165.4064,46.47,93,90,13.8,mist
261,Chorozinho,BR,-4.3003,-38.4978,80.28,93,13,2.53,few clouds
262,Nurmijarvi,FI,60.4641,24.8073,47.12,84,0,8.05,clear sky
263,Komsomolskiy,UZ,40.4272,71.7189,69.22,55,11,11.5,few clouds
264,Manokwari,ID,-0.8667,134.0833,78.21,83,97,3.42,light rain
265,Te Anau,NZ,-45.4167,167.7167,53.33,93,100,0.6,light rain
266,Ilulissat,GL,69.2167,-51.1,37.42,75,90,3.44,overcast clouds
267,Aquiraz,BR,-3.9014,-38.3911,81.18,82,12,8.68,few clouds
268,Kainantu,PG,-6.2887,145.8655,74.41,47,12,5.3,few clouds
269,Unguia,CO,8.0434,-77.0945,74.98,97,100,3.76,overcast clouds
270,Provideniya,RU,64.3833,-173.3,36.27,97,100,13.71,light rain
271,Kloulklubed,PW,7.0419,134.2556,79.3,77,100,13.29,overcast clouds
272,Khani,GE,41.9563,42.9566,51.37,74,2,6.29,clear sky
273,Chadiza,ZM,-14.0678,32.4392,48.9,75,0,2.1,clear sky
274,Talnakh,RU,69.4865,88.3972,40.98,85,99,10.98,overcast clouds
275,Shu,KZ,43.5983,73.7614,70.23,23,0,11.9,clear sky
276,Juneau,US,58.3019,-134.4197,66.2,67,40,13.8,scattered clouds
277,Kahului,US,20.8947,-156.47,81.97,70,40,26.46,scattered clouds
278,Chaoyang,CN,41.5703,120.4586,79.97,62,100,16.78,overcast clouds
279,Clarence Town,AU,-32.5833,151.7833,61.14,52,16,8.34,few clouds
280,Bilibino,RU,68.0546,166.4372,62.94,30,84,2.82,broken clouds
281,Shubarshi,KZ,48.5872,57.1869,70.57,34,80,10.49,broken clouds
282,Pisco,PE,-13.7,-76.2167,64.02,67,0,4.61,clear sky
283,Kamenka,RU,51.3223,42.7678,59.29,91,8,5.97,clear sky
284,Veraval,IN,20.9,70.3667,84.74,76,0,14.7,clear sky
285,Baykit,RU,61.67,96.37,52.83,39,4,10.85,clear sky
286,Kokopo,PG,-4.352,152.2633,86.11,59,5,10.94,clear sky
287,Ginda,IN,30.6945,78.4932,69.13,63,3,1.86,clear sky
288,Sistranda,NO,63.7256,8.834,51.91,90,100,27.85,light rain
289,Athens,GR,37.9795,23.7162,72.16,60,20,1.99,few clouds
290,East Wenatchee Bench,US,47.4257,-120.2812,79.79,47,1,11.01,clear sky
291,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.61,74,97,9.28,overcast clouds
292,Owando,CG,-0.4819,15.8999,70.56,91,52,2.15,broken clouds
293,Cuamba,MZ,-14.8031,36.5372,54.79,91,0,3.0,clear sky
294,Belmonte,BR,-15.8631,-38.8828,73.9,75,99,10.0,overcast clouds
295,Deputatskiy,RU,69.3,139.9,60.28,41,100,1.28,light rain
296,Abu Samrah,SY,35.3029,37.1841,67.35,43,0,4.7,clear sky
297,Dicamay,PH,16.7561,122.0037,90.09,50,90,2.06,overcast clouds
298,Kinsale,IE,51.7075,-8.5306,58.37,94,40,5.75,scattered clouds
299,Mangrol,IN,21.1167,70.1167,84.74,76,16,15.37,few clouds
300,Berlevag,NO,70.8578,29.0864,44.51,78,23,24.36,few clouds
301,Brae,GB,60.3964,-1.353,49.91,91,71,21.32,broken clouds
302,Burriana,ES,39.889,-0.085,74.7,53,0,5.59,clear sky
303,Sorong,ID,-0.8833,131.25,80.22,80,98,4.05,light rain
304,Nanortalik,GL,60.1432,-45.2371,35.24,89,36,3.13,scattered clouds
305,Pasighat,IN,28.0667,95.3333,81.18,92,99,1.77,overcast clouds
306,Ondjiva,AO,-17.0667,15.7333,49.96,38,42,6.91,scattered clouds
307,Khadyzhensk,RU,44.4256,39.5319,57.13,94,5,2.89,clear sky
308,Gobabis,NA,-22.45,18.9667,50.72,42,10,10.22,clear sky
309,Derzhavinsk,KZ,51.1,66.3167,68.74,50,6,6.96,clear sky
310,Camacha,PT,33.0833,-16.3333,66.96,77,40,8.05,scattered clouds
311,Bundaberg,AU,-24.85,152.35,66.49,68,99,5.75,overcast clouds
312,Luang Prabang,LA,19.8856,102.1347,75.16,94,90,0.0,overcast clouds
313,Katsuura,JP,35.1333,140.3,74.1,83,100,10.69,light rain
314,Bandipur,NP,27.9333,84.4167,69.84,85,100,2.04,overcast clouds
315,Vuktyl,RU,63.8567,57.3094,62.94,81,99,10.78,overcast clouds
316,Schortens,DE,53.5333,7.95,54.05,93,0,2.3,clear sky
317,Tateyama,JP,34.9833,139.8667,74.14,80,99,12.66,moderate rain
318,Kysyl-Syr,RU,63.8986,122.7617,69.94,30,94,4.72,overcast clouds
319,Tshikapa,CD,-6.4167,20.8,65.88,45,74,2.13,broken clouds
320,Dunda,TZ,-8.1167,34.25,54.37,84,38,2.48,scattered clouds
321,Porto Nacional,BR,-10.7081,-48.4172,75.2,44,90,2.91,overcast clouds
322,Bima,ID,-8.4667,118.7167,87.21,60,99,3.24,overcast clouds
323,Cabo San Lucas,MX,22.8909,-109.9124,85.3,80,54,8.55,broken clouds
324,Gizo,SB,-8.103,156.8419,83.07,72,85,4.7,light rain
325,Ancud,CL,-41.8697,-73.8203,37.42,74,5,4.68,clear sky
326,Xai-Xai,MZ,-25.0519,33.6442,60.01,91,0,5.03,clear sky
327,Carballo,ES,43.213,-8.691,65.89,92,98,0.69,overcast clouds
328,Broome,US,42.2506,-75.833,73.98,82,1,5.01,clear sky
329,Nantucket,US,41.2835,-70.0995,64.51,82,1,6.91,clear sky
330,Wagga Wagga,AU,-35.1167,147.3667,55.6,82,90,0.0,overcast clouds
331,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.88,67,49,1.68,scattered clouds
332,Kyaikkami,MM,16.08,97.5675,77.38,89,100,10.36,moderate rain
333,Chulym,RU,55.0997,80.9572,58.62,78,15,8.16,few clouds
334,Bubaque,GW,11.2833,-15.8333,76.62,85,100,18.12,moderate rain
335,Kindersley,CA,51.4668,-109.1682,80.38,34,40,9.22,scattered clouds
336,Tromso,NO,69.6496,18.957,43.45,75,40,3.0,scattered clouds
337,Guerrero Negro,MX,27.9769,-114.0611,64.36,84,24,16.22,few clouds
338,Solnechnyy,RU,50.7214,136.6319,66.85,36,3,6.33,clear sky
339,Laramie,US,41.3114,-105.5911,80.98,28,1,14.97,clear sky
340,Biak,ID,-0.9131,122.8766,77.04,86,100,4.36,overcast clouds
341,Arroio Grande,BR,-32.2375,-53.0869,54.88,84,0,5.82,clear sky
342,Idenao,CM,4.2475,9.0047,76.44,92,70,5.61,broken clouds
343,Voi,KE,-3.3945,38.563,64.65,90,25,5.66,scattered clouds
344,Inyonga,TZ,-6.7167,32.0667,58.73,70,87,4.5,overcast clouds
345,Calama,CL,-22.4667,-68.9333,43.29,11,0,14.97,clear sky
346,Bengkulu,ID,-3.8004,102.2655,81.32,71,96,3.83,overcast clouds
347,Soyo,AO,-6.1349,12.3689,74.48,90,52,3.53,broken clouds
348,Kimbe,PG,-5.5502,150.1429,90.68,45,0,2.73,clear sky
349,Brookhaven,US,31.5791,-90.4407,75.24,87,14,1.54,few clouds
350,Havre,FR,49.5833,0.3333,59.4,82,0,5.75,clear sky
351,Cururupu,BR,-1.8283,-44.8683,73.33,98,90,3.15,overcast clouds
352,Xining,CN,36.6167,101.7667,61.39,60,3,2.26,clear sky
353,Irbil,IQ,36.1926,44.0106,77.92,27,0,4.63,clear sky
354,Talaya,RU,61.3833,152.75,74.61,34,41,5.19,scattered clouds
355,Ziarat,PK,30.3823,67.7282,66.22,52,0,0.56,clear sky
356,Kosa,RU,59.9445,54.9977,61.14,93,30,6.2,scattered clouds
357,Lompoc,US,34.6391,-120.4579,77.13,80,1,10.36,clear sky
358,Megion,RU,61.0296,76.1136,68.02,49,44,10.92,scattered clouds
359,San Jose,US,37.3394,-121.895,81.28,52,20,5.01,few clouds
360,Kyra,RU,49.5776,111.9753,66.4,55,100,6.46,overcast clouds
361,Narok,KE,-1.0783,35.8601,51.37,92,75,2.68,broken clouds
362,El Cope,PA,8.6167,-80.6,68.85,93,100,2.66,overcast clouds
363,Olafsvik,IS,64.8945,-23.7142,38.41,86,98,32.35,overcast clouds
364,Lavras,BR,-21.2453,-44.9997,52.34,94,0,6.17,clear sky
365,Pacific Grove,US,36.6177,-121.9166,81.0,82,1,7.0,clear sky
366,Letterkenny,IE,54.95,-7.7333,49.73,95,85,9.26,overcast clouds
367,Coos Bay,US,43.3665,-124.2179,66.02,91,90,8.05,light rain
368,Kagadi,UG,0.9606,30.7967,61.92,85,100,2.71,overcast clouds
369,Razdolinsk,RU,58.4211,94.6658,53.15,51,3,12.06,clear sky
370,Cedar Rapids,US,42.0083,-91.6441,85.5,46,1,6.91,clear sky
371,Fatehpur,IN,25.9333,80.8,82.67,75,100,11.14,overcast clouds
372,Lasa,IT,46.6166,10.7002,63.48,74,1,4.16,clear sky
373,Axim,GH,4.8699,-2.2405,78.94,86,89,7.09,light rain
374,Harper,LR,4.375,-7.7169,78.67,84,84,6.31,broken clouds
375,Gravdal,NO,68.1214,13.5031,44.87,67,90,7.63,overcast clouds
376,Falmouth,GB,50.1544,-5.0711,58.86,88,20,5.75,few clouds
377,Alanya,TR,36.5438,31.9998,66.33,64,0,5.82,clear sky
378,Jumla,NP,29.2747,82.1838,59.59,92,100,3.33,overcast clouds
379,Tamiahua,MX,21.2667,-97.45,77.14,88,98,4.05,overcast clouds
380,Arawa,PG,-6.2132,155.5367,85.59,72,7,4.16,light rain
381,Eura,FI,61.1333,22.1333,50.22,74,98,5.32,overcast clouds
382,Tabou,CI,4.423,-7.3528,78.44,85,72,5.37,light rain
383,Catania,IT,37.5021,15.0872,71.51,78,0,2.3,clear sky
384,Illapel,CL,-31.6308,-71.1653,58.78,66,47,1.68,scattered clouds
385,Mehamn,NO,71.0357,27.8492,43.97,83,15,27.45,few clouds
386,San Lawrenz,MT,36.0553,14.204,69.85,83,0,8.86,clear sky
387,Grande Prairie,CA,55.1667,-118.8027,73.58,33,75,4.61,broken clouds
388,Northam,GB,51.0333,-4.2167,60.39,88,7,2.57,clear sky
389,Weinan,CN,34.5036,109.5089,78.49,75,100,8.03,light rain
390,Kudahuvadhoo,MV,2.6708,72.8944,82.81,74,98,11.95,overcast clouds
391,Auki,SB,-8.7676,160.7034,83.64,73,100,4.41,overcast clouds
392,Shalakusha,RU,62.2247,40.2539,58.84,92,74,2.68,broken clouds
393,Yulara,AU,-25.2406,130.9889,60.64,63,2,9.22,clear sky
394,Staryy Nadym,RU,65.6118,72.6842,69.13,55,100,15.12,overcast clouds
395,Dombarovskiy,RU,50.7587,59.5386,65.89,40,100,15.77,overcast clouds
396,Nhulunbuy,AU,-12.2333,136.7667,84.81,61,40,8.05,scattered clouds
397,Hofn,IS,64.2539,-15.2082,38.71,69,99,15.7,overcast clouds
398,Sandpoint,US,48.2766,-116.5533,87.62,37,1,1.01,clear sky
399,Bambous Virieux,MU,-20.3428,57.7575,73.65,73,40,14.97,scattered clouds
400,Shalinskoye,RU,55.7228,93.7594,48.88,91,100,12.62,overcast clouds
401,Lethem,GY,3.3803,-59.7968,77.7,77,100,5.12,overcast clouds
402,Anito,PH,12.4497,125.2886,86.97,62,15,2.57,few clouds
403,Namibe,AO,-15.1961,12.1522,70.72,64,5,3.2,clear sky
404,Siyabuswa,ZA,-25.1132,29.0445,52.11,37,14,3.91,few clouds
405,Toamasina,MG,-18.1667,49.3833,69.8,94,75,10.36,light rain
406,Egtved,DK,55.618,9.301,58.64,94,90,5.75,overcast clouds
407,Karpogory,RU,64.0019,44.4451,61.59,91,10,7.16,clear sky
408,La Romana,DO,18.4273,-68.9728,80.33,83,40,6.91,scattered clouds
409,Manaure,CO,11.7751,-72.4445,81.12,76,0,13.82,clear sky
410,Saint-Georges,GD,12.0564,-61.7485,82.08,78,40,11.5,scattered clouds
411,Bac Lieu,VN,9.285,105.7244,85.35,68,21,8.25,few clouds
412,Hurghada,EG,27.2574,33.8129,82.44,32,0,17.27,clear sky
413,Turukhansk,RU,65.8167,87.9833,54.75,51,77,5.55,broken clouds
414,Grindavik,IS,63.8424,-22.4338,42.75,75,75,13.8,broken clouds
415,Delta Del Tigre,UY,-34.7633,-56.3853,57.31,88,0,9.73,clear sky
416,Totness,SR,5.8833,-56.3167,77.32,88,31,4.63,scattered clouds
417,Palauig,PH,15.435,119.9045,82.6,75,100,8.61,overcast clouds
418,Cangzhou,CN,38.3167,116.8667,80.56,74,100,9.78,light rain
419,Posse,BR,-14.0931,-46.3694,73.13,48,72,5.28,broken clouds
420,Mosquera,CO,4.7059,-74.2302,55.49,94,75,2.3,broken clouds
421,Mana,GF,5.6592,-53.7767,77.47,89,98,5.48,overcast clouds
422,Yazman,PK,29.1212,71.7446,90.97,50,0,3.27,clear sky
423,Turbat,PK,26.0023,63.044,82.6,80,75,3.09,broken clouds
424,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,59.92,66,0,3.89,clear sky
425,Lins,BR,-21.6786,-49.7425,65.14,66,0,10.51,clear sky
426,Angoram,PG,-4.0625,144.0661,89.83,55,45,3.44,scattered clouds
427,Camana,PE,-16.6228,-72.7111,63.77,80,0,4.52,clear sky
428,Bud,US,39.447,-86.1758,80.69,43,0,7.38,clear sky
429,Opuwo,NA,-18.0607,13.84,55.4,29,0,7.18,clear sky
430,Guiratinga,BR,-16.3494,-53.7583,69.03,62,0,4.41,clear sky
431,Visby,SE,57.6409,18.296,52.02,93,16,6.91,few clouds
432,Changji,CN,44.0167,87.3167,56.19,82,75,6.71,broken clouds
433,Oranjestad,AW,12.524,-70.027,82.35,81,20,10.0,few clouds
434,Manakara,MG,-22.1333,48.0167,63.72,97,100,8.34,heavy intensity rain
435,Port Blair,IN,11.6667,92.75,83.14,80,100,20.13,overcast clouds
436,Ordubad,AZ,38.9059,46.0234,60.89,62,0,2.77,clear sky
437,Hermon,US,44.8101,-68.9134,68.07,66,90,4.61,overcast clouds
438,Nabire,ID,-3.3667,135.4833,85.48,66,95,4.18,overcast clouds
439,Pascagoula,US,30.3658,-88.5561,75.56,95,40,5.75,light rain
440,Young,UY,-32.6833,-57.6333,55.22,88,1,7.72,clear sky
441,Sorland,NO,67.667,12.6934,45.54,68,87,8.77,overcast clouds
442,Ust-Kulom,RU,61.6864,53.6902,61.77,93,34,5.93,scattered clouds
443,Lamu,KE,-2.2717,40.902,77.22,78,98,16.26,overcast clouds
444,Itarema,BR,-2.9248,-39.9167,78.04,83,19,9.01,few clouds
445,Bryant,US,34.5959,-92.4891,85.66,77,5,4.76,clear sky
446,Kirkwood,US,38.5834,-90.4068,83.79,54,1,8.05,clear sky
447,Catuday,PH,16.2923,119.8062,82.4,71,99,11.32,overcast clouds
448,Ranong,TH,9.9658,98.6348,80.53,82,100,11.05,overcast clouds
449,Adeje,ES,28.1227,-16.726,66.92,78,20,4.0,few clouds
450,Chirongui,YT,-12.9319,45.1483,76.93,67,98,15.64,overcast clouds
451,Cairns,AU,-16.9167,145.7667,84.11,74,40,3.44,scattered clouds
452,Le Port,RE,-20.9373,55.2919,71.56,81,37,11.32,scattered clouds
453,Margate,GB,51.3813,1.3862,61.92,74,6,5.93,clear sky
454,Normandin,CA,48.8333,-72.5321,59.31,55,100,1.14,overcast clouds
455,Chapayevka,UA,47.4711,36.3451,60.69,95,100,8.01,overcast clouds
456,Cottonwood,US,34.7392,-112.0099,100.24,4,6,1.01,clear sky
457,Boende,CD,-0.2167,20.8667,70.54,91,69,2.75,broken clouds
458,Pochutla,MX,15.7432,-96.4661,81.45,90,99,2.91,overcast clouds
459,Coquimbo,CL,-29.9533,-71.3436,51.53,87,20,3.44,few clouds
460,Abha,SA,18.2164,42.5053,68.25,12,0,0.0,clear sky
461,Shelburne,CA,44.0787,-80.2041,66.65,90,12,7.02,few clouds
462,Nizhniy Kuranakh,RU,58.8353,125.4869,56.93,67,100,4.03,overcast clouds
463,Yanji,CN,42.9075,129.5078,80.55,52,51,3.18,broken clouds
464,Manono,CD,-7.3,27.4167,66.04,53,80,3.58,broken clouds
465,Magole,TZ,-6.3667,37.3667,60.46,80,5,1.81,clear sky
466,Sar-E Pul,AF,35.8333,66.1667,67.77,29,0,5.61,clear sky
467,Rutana,BI,-3.8667,30.1,55.85,79,78,2.08,broken clouds
468,Kiruna,SE,67.8557,20.2251,40.12,65,90,9.22,overcast clouds
469,Wasilla,US,61.5814,-149.4394,70.48,48,1,6.91,clear sky
470,Beira,MZ,-19.8436,34.8389,64.49,100,0,5.01,clear sky
